repository,total_loc,cbo_mean,cbo_median,cbo_std,dit_mean,dit_median,dit_std,lcom_mean,lcom_median,lcom_std,repository_full_name,popularidade_estrelas,atividade_releases,maturidade_anos
NavigationTabBar,2538,4.017241379310345,2.0,6.010200041363439,1.3103448275862069,1.0,0.5683739981868295,57.5,0.5,389.2754064993872,Devlight/NavigationTabBar,4950,13,9.45
netty-learning,68759,5.063573883161512,4.0,4.803203245857895,1.6503436426116838,1.0,1.1260572991102995,39.24914089347079,1.0,377.97881235248553,code4craft/netty-learning,3558,0,11.98
netty-socketio,6233,4.964497041420119,3.0,6.6160820400750096,1.2662721893491125,1.0,0.5617667256463242,33.01775147928994,0.0,255.1510167521893,mrniko/netty-socketio,6995,19,13.66
netty,381882,4.421910538286581,3.0,5.774220311769713,1.5099823098306795,1.0,1.1803025204895787,67.03639120545868,0.0,1137.2503086687132,netty/netty,34423,0,14.84
newbee-mall,3935,5.033707865168539,2.0,6.245815759738397,1.0674157303370786,1.0,0.4471564910375532,34.91011235955056,4.0,68.17551554117809,newbee-ltd/newbee-mall,11391,0,5.97
NewbieGuide,1896,4.307692307692308,3.0,4.5621471713642485,1.1794871794871795,1.0,0.4185190260408422,10.435897435897436,0.0,65.1207848287827,huburt-Hu/NewbieGuide,3623,20,8.12
NewPipe,41566,8.295221843003413,5.0,10.321492522858286,1.6450511945392492,1.0,1.0955782522377615,43.29692832764505,1.0,237.0597037369444,TeamNewPipe/NewPipe,35035,137,10.02
nifi,307271,7.2740273396424815,4.0,8.40597908057096,1.5608832807570978,1.0,0.9301571481195532,26.31798107255521,1.0,291.4572417561649,apache/nifi,5660,0,10.75
NineOldAndroids,7585,4.2898550724637685,2.0,4.358401398743044,1.434782608695652,1.0,0.7143627831660234,30.144927536231883,0.0,108.07199213964368,JakeWharton/NineOldAndroids,4479,0,13.76
NoHttp,8428,4.456140350877193,3.0,4.741122659067216,1.5,1.0,0.8047217485013147,45.64912280701754,1.0,302.1427728698223,yanzhenjie/NoHttp,3703,0,10.12
novel-plus,15305,6.47921760391198,3.0,7.29861545922582,1.2102689486552567,1.0,0.4642009538212398,46.62836185819071,1.0,124.41149219309231,201206030/novel-plus,4254,34,5.36
novel,4544,4.415841584158416,2.0,5.519332511976846,1.0693069306930694,1.0,0.3384902312743226,20.485148514851485,0.0,67.18151159157613,201206030/novel,5449,12,5.83
NullAway,23577,4.555363321799308,2.0,8.785399141910013,1.2197231833910034,1.0,0.5083277980557005,52.03460207612456,0.0,330.9024562350498,uber/NullAway,3845,30,8.03
NumberProgressBar,380,3.1666666666666665,0.5,4.915960401250875,1.3333333333333333,1.0,0.5163977794943223,91.83333333333331,0.0,222.01839263148148,daimajia/NumberProgressBar,6103,3,11.36
objectbox-java,24395,5.127551020408164,4.0,5.219387047181441,1.7551020408163265,1.0,1.8474353522831024,103.66071428571428,0.0,485.8279927659451,objectbox/objectbox-java,4555,48,8.63
oblivion,2641,5.637931034482759,4.0,6.03701528398098,1.4827586206896552,1.0,0.7068928629298941,11.620689655172416,0.5,46.81910975352396,bepass-org/oblivion,4617,12,1.59
okdownload,18986,6.443148688046647,4.0,6.8468290777079925,1.2653061224489797,1.0,0.7777181024964702,35.25947521865889,0.0,204.2339696208548,lingochamp/okdownload,5247,8,7.73
okhttp-OkGo,13418,5.650969529085873,5.0,5.139720636772872,1.623268698060942,1.0,1.0759550575810002,19.445983379501385,0.0,124.49892008317784,jeasonlzy/okhttp-OkGo,10603,14,9.66
okhttputils,1961,3.7285714285714286,2.5,4.050125883072903,1.457142857142857,1.0,0.6524361101646587,6.2,0.0,16.780423376531722,hongyangAndroid/okhttputils,6863,0,10.07
onedev,329882,5.837271619975639,4.0,8.855746217161547,1.410718635809988,1.0,0.8388961271523082,26.03020706455542,0.0,492.42384224154296,theonedev/onedev,14247,430,6.85
open-location-code,2295,4.955223880597015,3.0,6.2943766048003065,1.1791044776119404,1.0,0.4581045644275378,4.552238805970149,0.0,11.360862619416675,google/open-location-code,4247,5,10.95
openai-java,2783,5.387878787878788,4.0,8.234066563997402,1.084848484848485,1.0,0.372958845013642,15.55151515151515,0.0,182.8752208894722,TheoKanning/openai-java,4788,22,4.99
openapi-generator,257885,5.170675300647549,4.0,6.089699642575579,1.2391304347826086,1.0,0.6693340917671488,83.8149861239593,0.0,1069.1107141797477,OpenAPITools/openapi-generator,24798,73,7.33
opengrok,70623,5.351950354609929,3.0,6.794177508111643,1.6382978723404256,1.0,1.299247455350613,78.87765957446808,1.0,1086.037919694435,oracle/opengrok,4630,293,12.68
OpenHub,24549,6.7560975609756095,4.0,7.582319290060365,1.632621951219512,1.0,1.1815773454468113,32.92835365853659,1.0,130.03565942294534,ThirtyDegreesRay/OpenHub,4283,31,8.17
openj9,651745,3.352165463631316,2.0,5.080274061192697,1.5360910605219322,1.0,1.3812179124226394,110.9705719044975,0.0,2142.739753563399,eclipse-openj9/openj9,3459,53,8.05
OpenPDF,154011,5.935243553008596,4.0,7.797159067198961,1.859025787965616,1.0,5.804109206708144,91.47163323782236,1.0,594.6846269501799,LibrePDF/OpenPDF,3998,83,9.17
OpenRefine,72956,6.696991404011461,5.0,6.614572126643116,1.6883954154727794,1.0,0.8942075668248288,12.788681948424069,1.0,57.045254381386734,OpenRefine/OpenRefine,11505,72,12.91
OpenSearch,1268721,7.455225861245289,5.0,9.962334797100054,1.7351239450076967,1.0,1.5361010922948606,38.45453580338659,1.0,432.8253755902636,opensearch-project/OpenSearch,11521,59,4.61
opentsdb,104636,7.140918580375783,4.0,7.677538245602895,1.2839248434237995,1.0,0.8014957559470774,64.87578288100208,0.0,365.9833581049602,OpenTSDB/opentsdb,5061,27,15.04
orientdb,449938,6.477718360071301,4.0,9.06397563881565,1.609229550406021,1.0,0.9231579833553848,309.38304614775205,1.0,15938.013492968876,orientechnologies/orientdb,4872,225,12.75
oshi,36137,5.519461077844311,4.0,6.125223369667254,1.589820359281437,1.0,1.2412275555845107,31.74550898203593,1.0,124.60370004040225,oshi/oshi,5071,165,13.59
OsmAnd,684184,8.739728296885355,5.0,10.921335906722868,1.6133200795228628,1.0,1.4236427752601248,106.62160371106692,1.0,598.409213139293,osmandapp/OsmAnd,5298,1,14.65
otter,68163,4.613425925925926,3.0,5.38332377046698,1.373456790123457,1.0,0.7462891018995857,32.454475308641975,1.0,252.5434559708513,alibaba/otter,8124,10,12.09
otto,1987,2.4352941176470586,1.0,3.1299135041431043,1.388235294117647,1.0,0.8741542531288774,3.552941176470588,0.0,14.621010552620223,square/otto,5147,0,13.2
paascloud-master,16428,6.10377358490566,4.0,6.045152800427452,1.3153638814016173,1.0,0.5426541109636764,5.4568733153638815,0.0,25.617347149168022,paascloud/paascloud-master,9894,0,7.49
packer-ng-plugin,1776,2.806451612903226,2.0,2.4415753772064144,1.3870967741935485,1.0,0.8823234234995204,18.64516129032258,1.0,41.44196615919405,mcxiaoke/packer-ng-plugin,4825,1,9.8
PageIndicatorView,3532,5.513888888888889,4.0,5.553816237901812,1.5,1.0,0.712068994916312,22.80555555555556,1.0,161.99570841897597,romandanylyk/PageIndicatorView,4639,14,9.06
Paper,160600,6.896758703481392,5.0,11.945839253334102,1.6857142857142855,1.0,1.2943014093821157,111.8218487394958,1.0,1801.3197708518094,PaperMC/Paper,11399,0,9.64
parceler,10156,4.693181818181818,3.0,7.075508714287312,1.35,1.0,1.321023279770179,16.588636363636365,0.0,219.61919072939148,johncarl81/parceler,3544,0,12.19
pdfsam,19305,6.962382445141066,5.0,6.446628751411829,1.40282131661442,1.0,0.9924953263021956,4.830721003134796,0.0,21.88135977497257,torakiki/pdfsam,3968,66,11.96
PeerBanHelper,21614,6.717693836978131,4.0,8.468351265569556,1.337972166998012,1.0,0.7204258529386258,15.526838966202783,0.0,45.925658524449005,PBH-BTN/PeerBanHelper,4907,143,1.59
pentaho-kettle,780806,6.00384306014836,2.0,9.342578414392252,1.2768790776655643,1.0,0.6115493006611036,82.49030297613727,0.0,1217.4463847315465,pentaho/pentaho-kettle,8167,1,11.92
PermissionsDispatcher,3184,1.6218487394957983,0.0,3.28321771850358,1.226890756302521,1.0,0.5278189017545916,34.378151260504204,3.0,327.1933806362018,permissions-dispatcher/PermissionsDispatcher,11233,40,10.07
Phoenix,976,4.333333333333333,2.5,4.824454613615987,1.6666666666666667,1.0,0.9630868246861536,7.541666666666667,0.0,19.16740704304114,Yalantis/Phoenix,3999,1,10.66
PhotoView,1792,4.733333333333333,3.0,5.544858388223684,1.3555555555555556,1.0,0.5703091488416833,24.6,0.0,157.2585306256721,Baseflow/PhotoView,18871,5,13.15
physical-web,7481,4.788461538461538,3.0,5.568354845228717,1.2884615384615383,1.0,0.5565981394451,26.71153846153846,0.0,209.1750311878944,google/physical-web,5983,17,10.95
picocli,96033,3.0037414965986398,2.0,4.956598251604754,1.1115646258503402,1.0,1.4744514499172263,58.91360544217687,0.0,970.4176670232436,remkop/picocli,5191,86,8.61
PictureSelector,39103,5.156037991858887,2.0,8.657983218486747,1.237449118046133,1.0,0.6690421490487014,49.44911804613297,0.0,372.1857558768442,LuckSiege/PictureSelector,13546,116,8.68
pig,7543,6.910526315789474,5.0,6.3226689145069015,1.3105263157894738,1.0,0.5842205974027811,5.326315789473684,0.0,53.61761261161431,pig-mesh/pig,6416,19,6.05
piggymetrics,1881,6.040404040404041,5.0,4.342291297533661,1.0606060606060606,1.0,0.2398205884755764,3.828282828282828,0.0,10.079318494171469,sqshq/piggymetrics,13689,2,10.46
pinot,556607,7.354060193072118,5.0,8.413316539739423,1.5107893242475865,1.0,1.311499614297107,52.61854060193072,1.0,469.0675501543252,apache/pinot,5894,20,11.31
pinpoint,284274,5.193180560168272,4.0,5.695941050919299,1.1428096977748257,1.0,0.4982004251564313,11.425218642754343,0.0,87.08313691059134,pinpoint-apm/pinpoint,13711,61,10.89
pixel-dungeon,38623,5.723480333730632,4.0,7.322754238599885,2.5446960667461265,2.0,1.6516694011985669,12.423122765196664,1.0,61.68793965652645,watabou/pixel-dungeon,3775,0,11.13
Pixiv-Shaft,36025,4.801548886737657,3.0,5.840940570311603,1.4491771539206195,1.0,1.1143800204688643,25.08809293320426,0.0,254.00657491555697,CeuiLiSA/Pixiv-Shaft,5845,110,6.45
pkl,62578,6.29379225568531,4.0,7.919473534977366,4.379840196681008,4.0,15.466172641006212,28.83958205285802,0.0,223.4541830291668,apple/pkl,10848,16,1.65
plantuml,186968,7.131351626016261,5.0,7.563086493529092,1.5421747967479675,1.0,0.9106177279405464,36.5005081300813,1.0,623.2320140435979,plantuml/plantuml,12054,60,14.85
Play-with-Algorithms,5287,2.8947368421052637,2.0,2.4097754135727354,1.0075187969924813,1.0,0.086710996952412,5.203007518796992,0.0,20.6400461733452,liuyubobobo/Play-with-Algorithms,3708,0,9.18
pmd,146610,5.72457730948297,4.0,8.487222589186452,2.053418279833374,2.0,2.5724956799348404,43.44376378338642,1.0,592.5015722126465,pmd/pmd,5207,107,13.17
PocketHub,6980,6.575471698113208,5.0,5.341331486748215,1.481132075471698,1.0,0.7632697444891576,9.04245283018868,0.0,35.25174312012447,pockethub/PocketHub,9382,1,14.01
poi-tl,22801,6.493333333333333,4.0,7.964044518274526,1.2057142857142855,1.0,0.5274576375719036,89.65523809523809,0.0,1507.1969981451457,Sayi/poi-tl,4852,14,10.48
PojavLauncher,27149,6.233830845771144,3.0,8.193120997035477,1.4104477611940298,1.0,0.6906502761872096,124.73134328358208,1.0,1599.1227200494154,PojavLauncherTeam/PojavLauncher,8377,126,5.5
PowerJob,24684,5.7456953642384105,4.0,6.216600253630598,1.184105960264901,1.0,0.5467643811481135,5.137748344370861,0.0,27.936686521655798,PowerJob/PowerJob,7583,51,5.49
powermock,32976,3.4397163120567376,2.0,4.0205150471523945,1.2427107959022852,1.0,0.6448320856323444,22.71315996847912,0.0,281.3377512460876,powermock/powermock,4191,16,11.29
presto,78755,7.334770114942529,6.0,7.508059275260925,1.5208333333333333,1.0,1.4312411934897655,43.747844827586206,1.0,355.4755509974803,prestodb/presto,16494,12,13.09
PreviewSeekBar,1166,5.652173913043479,2.0,6.343276294644404,1.173913043478261,1.0,0.3875533878815898,28.17391304347826,1.0,64.21671559076205,rubensousa/PreviewSeekBar,3461,10,8.63
processing,110008,3.732104121475054,2.0,5.9857621259132685,1.6420824295010843,1.0,2.004307847511304,507.76138828633407,0.0,7175.112616783363,processing/processing,6505,48,12.63
proxyee-down,3392,5.516666666666667,4.0,6.223225134401482,1.4666666666666666,1.0,0.9291269214473296,19.516666666666666,2.0,49.7285825346345,proxyee-down-org/proxyee-down,24868,49,7.88
pulsar,521162,6.876654958119428,4.0,10.078119311147194,1.7069710888948932,1.0,3.7409968543292313,85.36557687111592,0.0,1391.796987462644,apache/pulsar,14842,112,9.2
QAuxiliary,41565,7.658959537572255,5.0,7.877517473216463,1.325626204238921,1.0,0.5660422298317846,42.22736030828517,1.0,255.4597912867191,cinit/QAuxiliary,5229,48,3.62
QLExpress,12297,5.866666666666666,3.0,10.93419573043806,1.4090909090909092,1.0,0.6424041264027122,38.99393939393939,2.0,286.5849120544568,alibaba/QLExpress,5235,17,8.49
QMUI_Android,58309,5.468105065666041,3.0,6.5639086869732335,1.629455909943715,1.0,1.3401124906983009,35.34240150093809,0.0,197.8987981123717,Tencent/QMUI_Android,14514,35,8.39
QNotified,35499,6.00587084148728,4.0,6.216830790160003,1.63013698630137,1.0,1.2200095550983574,47.76712328767123,0.0,505.760567407596,ferredoxin/QNotified,3459,28,6.47
QR-Code-generator,1823,3.947368421052632,3.0,3.658683494411712,1.4210526315789471,1.0,1.261207070569223,19.57894736842105,1.0,26.289659541926543,nayuki/QR-Code-generator,6108,5,9.41
quarkus,755470,5.286986521181001,4.0,6.711408309846986,1.2111681643132222,1.0,0.6480453089652186,66.764040436457,0.0,7144.311685908055,quarkusio/quarkus,14956,415,7.18
quartz,34643,5.575697211155378,3.0,6.290794768097553,1.4422310756972112,1.0,0.8308242080374861,119.36653386454184,1.0,763.8791699888485,quartz-scheduler/quartz,6604,5,9.51
quasar,52770,3.386212008895478,2.0,5.1081612380533405,1.497405485544848,1.0,1.1706223835997345,35.99703484062268,0.0,433.6806469650591,puniverse/quasar,4577,18,12.46
querydsl,98636,5.204517326732673,3.0,6.191312241800255,1.9873143564356437,1.0,2.138972344173898,42.900680693069305,0.0,572.8454595217975,querydsl/querydsl,4907,35,14.1
rabbitmq-tutorials,1480,4.588235294117647,4.0,2.6621530428450977,1.0,1.0,0.0,2.294117647058824,1.0,4.129378246889276,rabbitmq/rabbitmq-tutorials,6804,0,14.97
react-native-config,428,4.565217391304348,4.0,3.057421476825942,1.391304347826087,1.0,0.6563764465043608,1.9565217391304348,1.0,3.2957032753346263,lugg/react-native-config,4919,30,9.55
react-native-image-picker,811,6.181818181818182,4.0,6.431456783935998,1.5454545454545454,2.0,0.5222329678670935,66.18181818181819,1.0,211.2400616274376,react-native-image-picker/react-native-image-picker,8589,142,10.26
react-native-linear-gradient,488,5.157894736842105,4.0,3.387282717832439,1.631578947368421,1.0,0.7608859102526822,10.68421052631579,1.0,23.304869857270763,react-native-linear-gradient/react-native-linear-gradient,4939,18,10.45
react-native-push-notification,1884,6.310344827586207,4.0,6.876998142232981,1.2413793103448276,1.0,0.4354941703556926,15.482758620689657,0.0,50.25052998274544,zo0r/react-native-push-notification,6788,35,9.74
react-native-share,1792,5.585365853658536,3.0,4.91922559838486,2.073170731707317,2.0,0.905269128558989,8.609756097560975,8.0,11.370747664029151,react-native-share/react-native-share,3818,139,9.95
react-native-splash-screen,246,3.4166666666666665,2.5,2.968266507678524,1.25,1.0,0.4522670168666454,2.0,0.5,2.696799449852968,crazycodeboy/react-native-splash-screen,5659,12,8.99
react-native-svg,13080,6.545871559633028,5.0,7.098400314500563,2.646788990825688,1.0,7.130063162540269,87.93577981651376,1.0,235.3625412224286,software-mansion/react-native-svg,7825,124,9.65
react-native-webrtc,4086,6.119402985074627,4.0,9.421964004324089,1.1492537313432836,1.0,0.359027784156703,8.716417910447761,0.0,29.37211931466345,react-native-webrtc/react-native-webrtc,4859,81,9.96
reactive-streams-jvm,15738,3.122004357298475,3.0,2.646233112477147,1.2766884531590414,1.0,0.7982794905825402,20.335511982570807,0.0,127.96243590414002,reactive-streams/reactive-streams-jvm,4859,0,11.53
reactor-core,202373,7.073496659242761,6.0,8.166845092030972,1.6824053452115812,1.0,1.6322500424386377,121.57193763919824,1.0,2142.7348411919256,reactor/reactor-core,5139,212,9.84
realm-java,110167,4.293410041841004,2.0,6.7549775033614665,1.2128661087866108,1.0,0.7242396159491898,51.74843096234309,0.0,656.6608536461565,realm/realm-java,11484,0,13.39
rebound,4095,4.379310344827586,2.0,5.630567279674247,1.3218390804597702,1.0,0.5805821631969074,34.93103448275862,0.0,238.10417854295437,facebookarchive/rebound,5418,10,11.92
Recaf,72017,8.499348109517602,6.0,8.91627722621732,1.604302477183833,1.0,1.003845055150067,26.962190352020865,1.0,166.83384011288132,Col-E/Recaf,6643,170,8.13
RecyclerViewPager,2735,4.309859154929577,2.0,4.278155641648045,1.4929577464788732,1.0,0.7146075733599669,9.971830985915492,0.0,59.92446956222377,lsjwzh/RecyclerViewPager,3516,10,10.65
redisson,168804,5.956887486855941,3.0,10.732559438647266,1.342446547493866,1.0,0.7620996231389515,180.4132492113565,0.0,1619.0238881973637,redisson/redisson,24026,173,11.67
reflections,4782,2.771573604060914,1.0,5.445800109962451,1.1522842639593909,1.0,0.5021965632792413,13.65989847715736,0.0,71.36490781425125,ronmamo/reflections,4768,3,12.41
rejoiner,3566,6.618320610687023,5.0,6.219643837523886,1.5725190839694656,1.0,1.0453599626712693,4.923664122137405,0.0,14.935048258071806,google/rejoiner,3670,3,7.76
remusic,47786,5.18698224852071,3.0,6.427176527050901,1.4532544378698224,1.0,0.8082832065907987,41.64615384615384,0.0,345.6723670009752,aa112901/remusic,6361,0,9.47
RePlugin,30275,5.197368421052632,3.0,6.257169398677635,1.4166666666666667,1.0,0.6774764637788968,32.01973684210526,0.0,182.824174360176,Qihoo360/RePlugin,7339,19,8.26
resilience4j,61840,6.9974905897114175,6.0,6.1525894171739335,1.466750313676286,1.0,1.0086685693914126,18.971141781681304,1.0,100.1334284748632,resilience4j/resilience4j,10360,35,10.28
rest-assured,28601,5.2414772727272725,4.0,5.837650502613477,1.1988636363636365,1.0,0.4559689336281411,106.02414772727272,0.0,586.406323611846,rest-assured/rest-assured,7023,0,14.89
retrolambda,4848,2.475,1.0,5.254147594577706,1.4125,1.0,0.9242491015270938,9.004166666666666,0.0,43.567434185161545,luontola/retrolambda,3531,0,12.15
revanced-patches,19442,5.25754060324826,3.0,6.285533962450205,1.368909512761021,1.0,0.6476134855581211,18.069605568445475,0.0,157.43404607875573,ReVanced/revanced-patches,4180,648,1.74
ribbon,21788,4.385915492957746,2.0,5.972463746951118,1.2661971830985916,1.0,0.6619720211856952,13.377464788732397,0.0,99.92666450188337,Netflix/ribbon,4618,41,12.65
richeditor-android,804,2.4186046511627906,2.0,2.602494756771946,1.1395348837209305,1.0,0.4129680806780528,46.95348837209303,0.0,305.869015966014,wasabeef/richeditor-android,6332,0,10.45
RichText,5185,4.2727272727272725,2.0,5.84153450127894,1.446969696969697,1.0,0.8499159719525572,10.545454545454543,0.0,45.9416097443122,zzhoujay/RichText,3960,0,10.14
ripme,19889,5.00625,4.0,3.4604743092733785,2.540625,2.0,1.2858914610221892,28.16875,4.0,94.41439518019156,RipMeApp/ripme,3956,143,8.68
RippleEffect,504,3.421052631578948,2.0,5.091559349372954,1.368421052631579,1.0,0.4955946277833521,23.157894736842103,0.0,98.76980147904789,traex/RippleEffect,4916,0,10.91
RoaringBitmap,78416,5.586206896551724,5.0,4.822233733452429,1.1394984326018809,1.0,0.4664314566634633,259.59404388714734,0.0,1873.9118914335725,RoaringBitmap/RoaringBitmap,3736,39,12.23
roboguice,74026,4.499550224887556,3.0,6.404289329288501,1.2227886056971515,1.0,1.0215829351802106,7.127736131934033,0.0,70.39808305133657,roboguice/roboguice,3752,0,13.08
robolectric,223779,5.932344064386318,4.0,6.695287003835481,1.3667002012072436,1.0,1.208497284732155,72.49094567404427,0.0,629.8240308650549,robolectric/robolectric,5968,110,15.04
Robust,2953,3.523809523809524,2.0,3.624026161794434,1.261904761904762,1.0,0.5436786985838643,17.357142857142858,3.5,35.64857020262228,Meituan-Dianping/Robust,4458,13,8.5
rocketmq-externals,11795,5.749090909090909,4.0,5.901158884307112,1.250909090909091,1.0,0.5592202363356255,16.45090909090909,0.0,88.28136189853207,apache/rocketmq-externals,4607,0,8.5
rocketmq,215361,6.880027981811822,3.0,10.482913713049532,1.3315844700944386,1.0,0.7532662542605523,121.8188177684505,1.0,2327.170923245618,apache/rocketmq,22091,22,8.78
roncoo-pay,19910,5.2055837563451774,3.0,6.222414485131446,1.281725888324873,1.0,0.6571749748524848,62.93654822335025,3.0,312.80035098583085,roncoo/roncoo-pay,4921,0,9.14
RoundedImageView,1265,8.4,9.0,6.434283176858164,1.8,2.0,0.7745966692414834,107.46666666666668,0.0,273.8252484097597,vinc3m1/RoundedImageView,6425,19,12.55
rstudio,227864,4.892678749821607,2.0,10.007214742648946,1.277579563293849,1.0,0.6336626614016929,352.1769658912516,0.0,12486.59218246616,rstudio/rstudio,4864,0,14.76
runelite,476717,3.614918292040063,1.0,7.119121191152643,1.2216657880864523,1.0,0.7345525032073449,25.84976278334212,0.0,867.3817012429668,runelite/runelite,5110,0,9.36
ruoyi-ai,26041,6.375455650060753,4.0,6.855209556137128,1.2831105710814097,1.0,0.6808425052508419,13.326852976913733,0.0,55.1830516814923,ageerle/ruoyi-ai,3764,6,1.65
ruoyi-vue-pro,93443,7.896211312700107,6.0,7.46658111322179,1.224119530416222,1.0,0.4419126474207996,16.288153681963713,0.0,506.3847705454933,YunaiV/ruoyi-vue-pro,33164,46,4.63
RxAndroidBle,15479,5.373165618448637,3.0,6.466392841946617,1.3144654088050314,1.0,0.901481260821244,53.482180293501045,0.0,620.6284783912146,dariuszseweryn/RxAndroidBle,3518,60,9.6
RxAndroid,1452,2.272727272727273,1.0,3.788161605603482,1.1272727272727272,1.0,0.4326723786023175,3.090909090909091,0.0,11.233667530921776,ReactiveX/RxAndroid,20061,20,11.06
RxJava-Android-Samples,2633,6.627906976744186,3.0,7.152204944471005,1.825581395348837,1.0,0.960292363141881,9.19767441860465,3.0,25.348776402743365,kaushikgopal/RxJava-Android-Samples,7529,0,11.14
RxJava2-Android-Samples,3992,3.6648648648648647,2.0,4.374594156096345,1.254054054054054,1.0,0.4607381805052878,6.286486486486487,0.0,41.731922421584834,amitshekhariitbhu/RxJava2-Android-Samples,4943,0,9.04
RxJava,370515,2.524563916743912,1.0,5.253586172690114,1.3186989129518834,1.0,0.8862814172994147,47.46262745428499,0.0,1802.9053887835348,ReactiveX/RxJava,48308,241,12.67
RxJavaSamples,1001,4.547169811320755,3.0,5.372887913245714,1.3962264150943395,1.0,0.7426465833425498,1.6037735849056605,0.0,3.799491983458545,rengwuxian/RxJavaSamples,3928,3,9.47
RxLifecycle,2368,6.432098765432099,6.0,6.164288830848491,1.654320987654321,1.0,1.141933599505248,1.4074074074074074,0.0,4.064411943251378,trello-archive/RxLifecycle,7693,22,10.15
RxPermissions,876,4.65,2.0,5.668704483946557,1.1,1.0,0.3077935056255462,10.1,0.0,33.52438232878148,tbruyelle/RxPermissions,10483,11,9.95
Sa-Token,26943,4.512032085561497,3.0,4.392535305943761,1.2232620320855614,1.0,0.7793479241883533,61.14572192513369,1.0,701.5291894399633,dromara/Sa-Token,18152,38,5.6
screw,3941,4.985294117647059,3.0,4.465481259149678,1.3529411764705883,1.0,0.7937665648521132,5.242647058823529,0.0,9.678916624046854,pingfangushi/screw,3922,0,5.22
scribejava,12671,4.208502024291498,3.0,3.98819868938346,1.4008097165991902,1.0,0.7835008502739746,10.935222672064777,1.0,89.91512706605762,scribejava/scribejava,5466,9,15.01
seatunnel,261645,6.790506329113924,5.0,7.1582210993217945,1.3668776371308018,1.0,0.7215080846624551,31.23481012658228,0.0,399.8510974317737,apache/seatunnel,8777,51,8.1
SeeWeather,3101,4.9245283018867925,3.0,5.804264627893868,1.5377358490566038,1.0,1.1966184760310177,6.122641509433962,1.0,14.98424749381746,xcc3641/SeeWeather,3426,2,9.56
selenium,88511,5.955591225254147,4.0,7.244850274420214,1.3820224719101124,1.0,1.066131300658698,32.73889780631354,1.0,290.59460067083404,SeleniumHQ/selenium,33165,108,12.65
sensitive-word,4145,3.04,2.0,3.597270790871483,1.1733333333333331,1.0,0.4829226498252962,20.79111111111111,0.0,153.85076811380029,houbb/sensitive-word,5374,2,5.68
Sentinel,55174,4.411803713527852,3.0,4.501365264685547,1.1810344827586208,1.0,0.6575464570682316,12.505968169761273,0.0,46.81975594028882,alibaba/Sentinel,22901,25,7.44
serve,18747,5.800796812749004,3.0,7.263618888856284,1.4661354581673307,1.0,0.8999158880571503,63.91633466135458,3.0,327.6653734713382,pytorch/serve,4348,24,5.94
Shadow,21905,4.244807121661721,3.0,4.121232454788002,1.78486646884273,1.0,1.0583325624548026,17.33234421364985,0.0,94.80317888363768,Tencent/Shadow,7639,5,6.25
ShadowLayout,3437,4.0,2.0,5.559338989484272,1.1384615384615384,1.0,0.3480716106691928,21.615384615384617,0.0,103.06865010572024,lihangleo2/ShadowLayout,3677,28,6.18
shardingsphere-elasticjob,15586,5.463087248322148,4.0,5.075925700144097,1.1543624161073829,1.0,0.5017593546177506,3.192953020134228,0.0,12.56517866814854,apache/shardingsphere-elasticjob,8208,30,10.0
shardingsphere,199256,7.060305443153635,4.0,13.1488472967429,1.387547317582561,1.0,0.7581043431163529,28.95052865161206,0.0,413.5277257068083,apache/shardingsphere,20447,58,9.65
shattered-pixel-dungeon,158805,6.342164179104477,4.0,9.289327993751687,2.848507462686567,2.0,2.9336633668886147,13.91679104477612,1.0,99.13550633752988,00-Evan/shattered-pixel-dungeon,5492,52,11.11
ShedLock,11325,5.918158567774936,5.0,4.72401965794364,2.1892583120204603,2.0,2.030532887560008,7.319693094629156,0.0,22.488460765420903,lukas-krecan/ShedLock,3966,0,8.75
shenyu,79680,5.484767504008552,3.0,6.302079950084227,1.2357028327097808,1.0,0.6269589837137285,23.411010154997328,1.0,79.43013252902182,apache/shenyu,8659,13,7.17
shimmer-android,885,8.571428571428571,9.0,6.654751256486923,1.8571428571428568,2.0,0.6900655593423543,18.0,10.0,24.48128536930472,facebookarchive/shimmer-android,5365,5,10.54
ShineButton,988,4.833333333333333,2.0,5.7002415407760045,1.625,1.0,0.8242255917447338,23.625,0.0,94.1819757980124,ChadCSong/ShineButton,4216,2,9.19
shiro,36724,5.0244140625,3.0,5.210372920540539,1.7861328125,1.0,1.611348768668303,19.7197265625,1.0,80.23221771858523,apache/shiro,4402,14,16.04
shopizer,53489,7.936739659367396,4.0,9.723827079028585,1.6828872668288726,1.0,0.9799155647639396,34.145174371451745,2.0,130.93919295402313,shopizer-ecommerce/shopizer,3794,18,12.8
shopping-management-system,5353,3.515463917525773,3.0,3.5914058356427305,1.3608247422680413,1.0,0.6643538058756367,76.3298969072165,3.0,592.7687632635773,zhanglei-workspace/shopping-management-system,5094,0,9.82
ShortcutBadger,885,5.290322580645161,5.0,4.591249273615311,1.1612903225806452,1.0,0.4543694673976518,3.4838709677419355,1.0,7.531582249620308,leolin310148/ShortcutBadger,7356,0,11.82
ShowcaseView,2086,5.384615384615385,5.0,5.592104667778011,1.4,1.0,0.6800735254367721,17.815384615384616,0.0,118.87492012453842,amlcurran/ShowcaseView,5582,13,13.07
